

param dimen := 2;

set cuts[0] := 0 1 6;
set cuts[1] := 0 1 6;

param transitionprobability :=
[0, 0, *, *]  1  0   0.1
              0  0   0.9
[1, 0, *, *]  1  0   0.1
             -1  1   0.2
              0  0   0.7
[6, 0, *, *]  1  0   0
             -1  1   0.4
              0  0   0.6
[0, 1, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[1, 1, *, *]  1  0   0.1
             -1  1   0.2
              0 -1   0.3
              0  0   0.4
[6, 1, *, *]  1  0   0
             -1  1   0.4
              0 -1   0.3
              0  0   0.3
[0, 6, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[1, 6, *, *]  1  0   0.1
             -1  1   0.2
              0 -1   0.3
              0  0   0.4
[6, 6, *, *]  1  0   0.1
             -1  1   0.4
              0 -1   0.3
              0  0   0.2
;

param perturbedtransitionprobability :=
[0, 0, *, *]  1  0   0.1
              0  0   0.9
[1, 0, *, *]  1  0   0.1
             -1  1   0.2
              0  0   0.7
[6, 0, *, *]  1  0   0.1
             -1  1   0.4
              0  0   0.5
[0, 1, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[1, 1, *, *]  1  0   0.1
             -1  1   0.2
              0 -1   0.3
              0  0   0.4
[6, 1, *, *]  1  0   0.1
             -1  1   0.4
              0 -1   0.3
              0  0   0.2
[0, 6, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[1, 6, *, *]  1  0   0.1
             -1  1   0.2
              0 -1   0.3
              0  0   0.4
[6, 6, *, *]  1  0   0.1
             -1  1   0.4
              0 -1   0.3
              0  0   0.2
;
