
param transitionprobability :=
[0, 0, *, *]  1  0   0.1
              0  0   0.9
[1, 0, *, *]  1  0   0.1
             -1  1   0.02
              0  0   0.88
[5, 0, *, *]  1  0   0.1
             -1  1   0.2
              0  0   0.7
[10, 0, *, *]  1  0   0
             -1  1   0.2
              0  0   0.8
[0, 1, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[1, 1, *, *]  1  0   0.1
             -1  1   0.02
              0 -1   0.3
              0  0   0.58
[5, 1, *, *]  1  0   0.1
             -1  1   0.2
              0 -1   0.3
              0  0   0.4
[10, 1, *, *]  1  0   0
             -1  1   0.2
              0 -1   0.3
              0  0   0.5
[0, 10, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[1, 10, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[5, 10, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[10, 10, *, *]  1  0   0
              0 -1   0.3
              0  0   0.7
;

param perturbedtransitionprobability :=
[0, 0, *, *]  1  0   0.1
              0  0   0.9
[1, 0, *, *]  1  0   0.1
             -1  1   0.02
              0  0   0.88
[5, 0, *, *]  1  0   0.1
             -1  1   0.2
              0  0   0.7
[10, 0, *, *]  1  0   0.1
             -1  1   0.2
              0  0   0.7
[0, 1, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[1, 1, *, *]  1  0   0.1
             -1  1   0.02
              0 -1   0.3
              0  0   0.58
[5, 1, *, *]  1  0   0.1
             -1  1   0.2
              0 -1   0.3
              0  0   0.4
[10, 1, *, *]  1  0   0.1
             -1  1   0.2
              0 -1   0.3
              0  0   0.4
[0, 10, *, *]  1  0   0.1
              0 -1   0.3
              0  0   0.6
[1, 10, *, *]  1  0   0.1
             -1  1   0.02
              0 -1   0.3
              0  0   0.58
[5, 10, *, *]  1  0   0.1
             -1  1   0.2
              0 -1   0.3
              0  0   0.4
[10, 10, *, *]  1  0   0.1
             -1  1   0.2
              0 -1   0.3
              0  0   0.4
;
