

param transitionprobability :=
[0, 0, 0, *, *, *]  1  0  0   0.1
                    0  0  0   0.9
[1, 0, 0, *, *, *]  1  0  0   0.1
                   -1  1  0   0.32
                    0  0  0   0.58
[0, 1, 0, *, *, *]  1  0  0   0.1
                    0 -1  1   0.3
                    0  0  0   0.6
[0, 0, 1, *, *, *]  1  0  0   0.1
                    0  0 -1   0.3
                    0  0  0   0.6
[1, 1, 0, *, *, *]  1  0  0   0.1
                   -1  1  0   0.3
                    0 -1  1   0.3
                    0  0  0   0.3
[1, 0, 1, *, *, *]  1  0  0   0.1
                   -1  1  0   0.3
                    0  0 -1   0.3
                    0  0  0   0.3
[0, 1, 1, *, *, *]  1  0  0   0.1
                    0 -1  1   0.3
                    0  0 -1   0.3
                    0  0  0   0.3
[1, 1, 1, *, *, *]  1  0  0   0.1
                   -1  1  0   0.3
                    0 -1  1   0.3
                    0  0 -1   0.3
                    0  0  0   0
;

param perturbedtransitionprobability :=
[0, 0, 0, *, *, *]  1  0  0   0.1
                    0  0  0   0.9
[1, 0, 0, *, *, *]  1  0  0   0.1
                   -1  1  0   0.3
                    0  0  0   0.6
[0, 1, 0, *, *, *]  1  0  0   0.1
                    0 -1  1   0.3
                    0  0  0   0.6
[0, 0, 1, *, *, *]  1  0  0   0.1
                    0  0 -1   0.3
                    0  0  0   0.6
[1, 1, 0, *, *, *]  1  0  0   0.1
                   -1  1  0   0.3
                    0 -1  1   0.3
                    0  0  0   0.3
[1, 0, 1, *, *, *]  1  0  0   0.1
                   -1  1  0   0.3
                    0  0 -1   0.3
                    0  0  0   0.3
[0, 1, 1, *, *, *]  1  0  0   0.1
                    0 -1  1   0.3
                    0  0 -1   0.3
                    0  0  0   0.3
[1, 1, 1, *, *, *]  1  0  0   0.1
                   -1  1  0   0.3
                    0 -1  1   0.3
                    0  0 -1   0.3
                    0  0  0   0
;
